timestamp,datetime,total_buy_qty,total_sell_qty,ltp,open,high,low,close,volume,change_percent,top_bid,top_ask,mid_price,spread,spread_bps,bid_drift,ask_drift,flow_imbalance,bid_volatility,ask_volatility,price_pressure
1748934520,2025-06-03 12:38:40,473550,1366425,24761.8,24835,24929,24700,24826.3,4654650,-0.26,24759.8,24764,24761.9,4.200000000000728,1.6961541723376345,-1612.5,-1200.0,-412.5,0,0,-4125000.0
1748934522,2025-06-03 12:38:42,477225,1368225,24760.4,24835,24929,24700,24826.3,4654650,-0.27,24760.4,24764,24762.2,3.599999999998545,1.4538288197327154,1837.5,900.0,937.5,0,0,9375000.0
1748934524,2025-06-03 12:38:44,477150,1369875,24761.8,24835,24929,24700,24826.3,4654950,-0.26,24760.4,24763.7,24762.050000000003,3.2999999999992724,1.332684490984903,-37.5,825.0,-862.5,0,0,-8625000.0
1748934526,2025-06-03 12:38:46,476625,1359975,24760,24835,24929,24700,24826.3,4655175,-0.27,24758,24760,24759.0,2,0.807787067329052,-262.5,-4950.0,4687.5,2458.753495167826,4747.417060886899,0.6504841785923425
1748934529,2025-06-03 12:38:49,479550,1371975,24760,24835,24929,24700,24826.3,4655325,-0.27,24757.5,24760,24758.75,2.5,1.0097440298884233,975.0,4000.0,-3025.0,1826.3693492828882,7750.352814549799,-0.31587007711648607
1748934531,2025-06-03 12:38:51,380325,1374000,24760,24835,24929,24700,24826.3,4656525,-0.27,24758,24760,24759.0,2,0.807787067329052,-49612.5,1012.5,-50625.0,43321.57372487754,7753.958162609597,-0.9911791033797257
1748934533,2025-06-03 12:38:53,481200,1372800,24756.4,24835,24929,24700,24826.3,4656750,-0.28,24757.4,24760,24758.7,2.599999999998545,1.0501359118203075,50437.5,-600.0,51037.5,70756.79627251365,7832.811097396643,0.6494179274217752
1748934535,2025-06-03 12:38:55,480450,1354650,24764.4,24835,24929,24700,24826.3,4656825,-0.25,24758.4,24764.4,24761.4,6.0,2.423126317574935,-375.0,-9075.0,8700.0,70758.08561350073,10861.333006933357,0.10659228081248125
1748934537,2025-06-03 12:38:57,483000,1367100,24764.4,24835,24929,24700,24826.3,4656900,-0.25,24759.1,24764.4,24761.75,5.30000000000291,2.1403979928732464,1275.0,6225.0,-4950.0,70755.66342173607,11000.275209625439,-0.060546060345108406
1748934538,2025-06-03 12:38:58,484650,1360800,24765,24835,24929,24700,24826.3,4656975,-0.25,24761.9,24764,24762.95,2.099999999998545,0.8480411259557301,1650.0,-6300.0,7950.0,43199.03563376734,10977.192263962585,0.14674332809462334
1748934540,2025-06-03 12:39:00,477450,1368675,24763.3,24835,24929,24700,24826.3,4657425,-0.25,24763.3,24765,24764.15,1.7000000000007276,0.6864762166279592,-3600.0,3937.5,-7537.5,3811.5572604907825,12061.060471098717,-0.47487440824026866
1748934542,2025-06-03 12:39:02,467775,1370700,24763.3,24835,24929,24700,24826.3,4657500,-0.25,24763.3,24765,24764.15,1.7000000000007276,0.6864762166279592,-4837.5,1012.5,-5850.0,5350.390610740491,7007.284156504573,-0.4733900238390201
